Monto,Frecuencia_Usuario,Sospechosa,Fraude
1175,42,1,0
1165,30,0,0
9285,10,0,0
9476,23,1,0
9038,24,1,0
8713,12,1,1
4467,9,0,0
5539,15,1,0
7112,29,0,1
8435,18,1,1
2801,20,0,0
4608,1,0,0
7263,3,0,0
1542,8,0,0
2766,39,0,0
4492,31,0,0
3084,47,1,1
5357,8,0,1
1858,15,0,0
770,22,1,0
1423,32,1,0
8599,5,0,0
2973,44,0,0
1873,44,0,0
5600,9,1,1
2270,41,0,1
5276,15,0,0
4750,47,0,0
6572,44,0,0
9374,37,1,0
5073,33,1,0
9632,22,0,1
5464,11,1,1
7451,6,0,0
8421,17,0,0
3960,46,1,0
1314,44,0,1
7848,5,1,0
1071,39,1,1
9167,48,0,0
9931,9,1,0
3286,29,1,0
8950,23,1,1
3096,47,1,0
321,36,0,1
2322,31,0,0
556,20,1,0
4940,23,1,0
5433,7,1,0
1387,46,1,0
4764,36,1,0
6855,4,1,0
7638,24,1,0
4842,14,0,0
3868,25,0,0
3794,7,0,0
7374,15,0,0
2514,44,0,0
3804,46,1,1
2328,13,1,0
8810,19,1,0
2166,12,0,0
3309,48,0,0
6453,26,1,0
8068,48,1,0
7643,33,0,0
6405,15,0,0
993,37,1,0
5425,6,1,0
9570,25,1,0
4382,17,0,0
3175,43,1,0
4783,36,1,1
9498,46,0,0
5561,9,0,1
7461,28,1,0
3079,35,0,1
2984,3,1,0
7260,11,0,0
6055,20,1,0
2524,23,1,0
9678,30,0,0
4582,37,1,0
5610,36,1,0
2002,44,0,0
1388,12,0,0
6553,36,0,0
1031,35,0,0
9958,34,0,0
1221,4,0,0
6036,24,0,0
9811,36,0,0
9456,28,1,0
6524,39,1,0
8075,2,0,0
9064,43,0,1
835,5,1,0
9111,28,0,0
1725,13,1,0
6599,36,1,0
2414,9,0,0
9506,39,1,0
5994,30,1,0
4499,27,0,0
2106,13,1,1
2569,42,1,0
9331,39,1,0
210,28,1,0
9257,18,1,0
4912,34,0,0
2221,21,0,0
234,1,1,0
793,45,1,1
3111,23,0,0
2167,34,0,1
8527,36,0,0
9552,9,1,0
5194,8,0,0
1215,30,0,0
4420,48,0,0
7315,36,1,0
8476,36,1,0
213,18,0,0
1659,2,1,0
5025,11,0,0
9610,36,0,0
5918,31,1,1
5142,31,1,1
1795,24,0,0
5989,46,1,0
8297,21,1,1
5579,32,1,0
5552,49,1,0
3846,30,0,0
6907,8,0,0
379,33,0,0
3294,39,0,0
3330,1,0,0
4809,33,1,0
7938,42,1,0
225,13,0,0
738,22,0,0
236,5,0,0
712,12,0,0
5989,29,1,0
1889,3,1,1
7174,36,1,0
1260,47,1,0
5247,45,1,0
7272,11,1,0
749,26,1,1
3552,2,0,0
6401,29,0,0
6644,41,0,1
8702,29,1,0
1824,44,1,1
6853,36,0,0
7778,19,0,0
4233,10,1,1
6520,11,1,1
1778,7,1,1
1223,13,1,0
7631,41,1,0
1778,44,1,0
9497,2,0,0
7491,30,1,0
4860,22,0,1
8894,1,0,1
8119,27,0,0
2990,7,1,0
8344,1,1,0
1326,25,0,0
9494,48,1,0
9904,4,1,0
5128,30,0,0
8999,8,0,0
2723,49,0,0
4657,21,1,0
1326,4,1,0
4134,4,1,0
9352,8,0,0
2870,42,1,0
1243,26,1,1
8540,29,1,1
1832,16,0,0
1570,19,0,0
7247,1,1,0
1919,37,0,0
6417,34,0,0
3233,29,1,0
3759,27,1,0
5998,48,0,0
2356,45,1,1
9590,30,1,0
1825,6,1,0
7281,36,1,0
4061,39,1,0
5325,2,1,0
405,42,1,0
1722,14,0,0
5317,8,1,0
3846,3,1,0
4211,35,0,0
65,27,1,0
9492,34,1,0
6383,28,1,1
9608,31,0,0
969,17,1,0
369,19,1,0
8425,42,0,0
2243,44,0,0
5003,11,1,0
3084,9,1,1
8074,30,1,0
9113,45,1,0
8881,6,0,0
1470,14,1,0
4726,31,0,0
4260,11,1,0
3623,5,0,0
824,31,1,0
3432,2,0,0
6529,39,0,0
4152,17,1,0
4214,38,1,0
7421,46,1,0
8990,36,0,1
780,3,1,0
2893,43,1,1
5535,29,0,0
3307,33,0,0
2903,14,1,0
3719,38,0,0
22,29,0,0
1501,23,0,0
9035,17,0,1
9953,49,0,0
3642,11,0,0
5213,28,1,0
192,7,1,1
8588,45,1,0
7175,40,1,0
5115,8,1,0
4663,41,1,0
4327,29,1,1
9066,25,1,0
4336,7,0,0
8282,22,1,1
8649,9,1,0
9197,11,0,0
5495,34,0,1
8537,27,1,0
2712,22,0,1
7596,3,1,0
6274,48,0,0
6285,40,1,0
9309,8,0,0
8818,6,0,0
3995,25,1,0
1679,2,1,0
8415,16,1,0
744,41,1,0
463,21,1,0
1569,15,0,0
1737,34,0,1
7904,47,1,0
7003,43,0,1
8857,20,0,1
1357,44,1,1
1015,31,0,0
1055,15,1,0
1765,48,0,0
6010,28,1,1
4459,6,0,1
9605,3,0,0
668,38,1,0
3371,23,1,1
5977,3,0,0
1395,45,1,0
8291,44,0,0
4071,8,1,0
6983,2,1,1
8614,7,0,0
5600,17,0,1
3651,7,0,0
9325,33,0,0
9895,36,0,1
3621,47,1,1
3191,4,0,0
8790,44,1,1
392,16,1,0
1076,21,1,0
2651,18,1,0
2385,46,1,0
810,46,1,0
8048,28,0,1
5502,43,0,0
6896,16,1,0
1160,47,0,1
7575,22,0,0
1532,6,0,1
5482,30,0,1
7549,45,0,0
4977,28,1,0
5696,17,0,0
8446,36,1,0
3549,12,1,0
6164,40,0,0
6672,12,1,0
5265,36,1,0
1232,40,0,0
2424,29,1,0
8072,2,0,0
4262,29,1,0
9766,30,0,0
2909,36,0,1
4713,44,1,1
6756,25,1,0
9818,21,1,0
3884,22,1,0
3516,10,0,0
3404,31,0,0
4599,47,1,0
5009,9,0,0
6223,41,1,0
4010,39,1,1
2736,34,0,0
4492,39,1,0
8594,41,0,0
975,23,0,0
224,12,0,0
4614,7,0,0
6778,32,0,0
8428,19,0,0
4212,22,0,0
226,16,1,1
8184,8,0,0
4278,30,1,0
1342,6,0,1
4037,2,1,1
8402,34,0,0
3728,29,0,0
3929,40,0,0
2804,42,1,0
9302,43,1,1
6559,20,0,0
394,3,1,0
6840,48,0,1
9036,35,1,0
9717,8,1,1
8796,12,0,0
582,45,0,0
133,43,1,0
2839,32,1,0
3386,29,1,0
3771,45,0,0
2269,21,1,0
976,3,0,1
7606,38,1,0
7214,27,1,0
9736,3,0,0
2836,1,0,0
2739,46,0,1
9550,20,1,0
4135,7,1,0
9509,41,1,1
6834,1,0,1
8354,10,0,0
1910,45,0,0
9320,12,1,1
9851,4,1,0
1964,7,1,0
5154,10,0,0
967,22,1,0
890,25,0,1
3062,29,1,0
6462,39,0,0
6167,15,1,0
6968,19,1,1
9859,39,0,0
8102,46,0,0
7380,46,0,0
9634,18,0,1
7281,42,1,0
1068,3,0,0
4224,6,1,0
9019,22,1,0
4608,41,1,0
3986,46,0,0
3180,31,0,0
4539,21,0,1
2363,8,0,0
2225,1,0,0
6372,3,0,0
1727,29,0,0
5792,6,0,0
8074,33,1,0
8459,18,1,0
7014,42,0,0
838,49,1,1
4585,1,0,0
687,22,0,0
357,31,0,0
9064,23,1,0
4648,8,0,1
4419,29,1,0
6643,44,1,0
3392,46,0,0
4358,19,1,0
4880,49,1,0
5320,16,0,1
2740,19,0,0
9511,37,0,0
9728,22,0,1
4785,19,0,1
9965,4,1,0
878,5,1,1
2871,5,1,0
293,25,1,0
9844,24,1,0
8729,1,0,1
2687,28,1,0
234,47,0,0
2375,21,1,0
2273,19,1,0
967,23,1,0
890,14,0,0
3864,6,1,1
6155,32,0,0
3401,32,1,0
8227,8,1,0
4543,37,0,0
3524,22,0,0
1764,8,1,0
3292,38,1,0
2489,10,1,0
1559,3,1,0
4691,13,0,0
6122,39,1,0
2277,30,0,0
4440,4,0,0
1104,45,1,0
7521,6,0,1
9612,16,1,0
5410,22,1,0
9671,27,0,0
7870,21,0,0
2957,29,1,0
7711,1,1,0
6018,30,0,1
9575,24,0,0
3385,13,0,1
9762,30,1,0
29,26,1,0
8898,34,0,0
9213,20,1,1
9639,6,1,0
7757,43,0,0
6949,49,0,0
5756,9,0,0
3603,37,1,0
5063,37,1,0
8072,16,0,0
7245,4,1,1
6373,32,1,1
7106,20,0,0
3582,29,0,1
2763,31,1,0
573,45,1,0
7706,17,1,0
615,41,0,0
4051,25,1,1
326,45,1,0
3741,16,1,0
359,20,0,0
3778,42,1,0
5907,10,1,0
1722,48,1,0
1350,23,0,0
3697,33,0,0
3897,43,1,0
4261,13,1,0
9789,25,0,0
9820,37,1,0
6942,36,1,0
3809,24,0,0
5247,6,0,0
8385,15,1,1
3846,34,0,1
2578,4,1,0
92,14,0,0
4235,4,0,0
8673,28,1,0
6593,29,0,0
8129,18,0,0
1076,20,1,1
2514,48,1,0
8169,41,1,1
6862,32,1,1
8991,8,0,0
605,43,1,0
2980,46,1,1
7141,49,0,0
7066,13,1,0
4917,40,0,0
6801,46,0,1
598,43,0,0
9725,9,0,0
7321,40,1,0
8706,46,0,0
5623,47,1,0
1878,33,1,0
1700,12,0,0
9222,37,0,0
5781,25,1,1
717,46,0,0
4087,25,0,0
666,16,1,0
7847,16,0,0
6612,39,1,0
1080,35,0,0
8420,23,0,0
8341,8,1,0
1070,46,0,1
5264,3,1,0
7952,24,0,0
1364,43,1,0
4509,22,0,0
1756,14,1,0
520,22,1,0
5464,34,0,0
7234,36,1,0
1103,31,1,0
598,21,0,0
3274,5,0,0
5782,19,1,0
6257,42,1,0
7259,21,1,1
8781,2,0,0
6555,3,0,0
9600,47,1,0
8003,30,0,0
4847,34,1,1
9822,25,0,0
9187,35,0,0
4799,29,1,1
6606,12,0,0
2987,23,0,0
401,28,0,0
2856,46,1,0
3413,17,0,1
57,16,1,1
8023,49,0,1
1876,9,1,0
4544,3,0,1
4299,22,0,0
3769,31,0,0
5753,14,1,0
4834,3,0,0
1354,38,1,0
4988,23,1,0
6598,21,1,0
4312,24,0,1
2935,32,0,0
23,45,0,1
1210,5,0,0
8941,33,1,0
805,44,1,1
8326,47,0,0
4417,19,1,0
8626,34,1,1
5142,3,1,1
4969,39,0,0
3672,28,1,1
7293,11,0,0
7002,10,0,0
2099,40,0,1
8445,2,1,0
5062,46,1,0
9322,45,0,0
3265,39,1,0
5436,27,0,0
8494,9,0,0
6692,39,0,1
2764,1,0,1
4006,33,1,0
3242,38,0,0
3058,33,0,0
551,48,1,1
5575,3,1,0
5412,32,1,1
1588,13,0,0
5921,21,0,0
5261,4,0,1
4410,17,1,0
5784,42,0,0
713,4,1,0
5407,20,1,0
7991,12,0,0
7421,26,0,0
6844,45,1,0
2434,36,1,0
3302,16,1,0
271,7,0,0
9987,33,1,1
1080,48,1,0
5323,2,0,0
8796,33,1,0
5258,14,0,0
7983,20,1,0
9778,37,1,0
6215,27,0,1
5007,47,0,0
3986,42,1,0
9588,21,0,0
8792,2,0,0
8706,43,1,0
5992,16,1,0
6228,19,1,0
9259,4,0,0
7834,10,0,1
2887,22,1,0
2654,12,0,0
9281,2,1,0
4865,2,0,0
2515,41,1,0
3970,44,0,0
3285,34,0,1
7741,18,1,0
4567,16,0,0
2197,19,0,0
790,47,1,0
3476,25,1,0
9857,30,1,0
1310,48,0,0
865,6,0,0
5390,27,0,1
3364,15,1,1
8216,31,1,0
3004,44,1,0
8503,22,0,0
1232,12,1,0
7960,10,0,0
2712,21,0,0
6582,47,0,0
7706,31,1,0
422,36,0,0
9966,10,0,0
947,19,1,0
9379,23,1,0
1835,46,1,0
1565,10,1,0
7333,49,0,0
4945,27,0,0
1309,43,1,0
2987,2,0,0
387,11,1,0
6132,8,0,1
9354,19,1,0
3259,16,1,0
6122,4,0,0
4812,14,0,1
6575,22,0,1
6698,17,0,1
3934,43,1,0
1440,26,0,0
6170,35,0,0
4481,36,1,0
56,45,0,0
3325,49,1,0
6778,30,0,0
106,21,0,0
3202,20,1,0
670,42,1,0
8935,26,1,0
967,12,1,0
308,8,0,1
2139,35,0,0
110,29,0,0
3633,42,0,0
6729,7,1,0
5685,10,1,1
6500,39,1,0
1916,20,1,0
557,28,0,1
7620,14,0,0
105,12,1,0
2048,8,0,0
146,7,1,1
874,5,0,0
299,1,1,0
3239,47,0,0
8838,9,0,0
6383,44,0,0
2512,18,1,1
6597,43,1,0
784,42,1,0
4993,10,0,0
371,1,0,0
487,20,0,0
7379,43,0,1
3197,29,0,0
9553,2,0,0
4288,26,0,0
2262,11,1,0
9149,25,1,0
8573,34,1,0
239,41,1,0
6844,1,0,0
1106,31,0,0
1387,38,1,1
9720,22,0,0
1668,2,0,0
2692,47,0,0
7757,1,1,0
1997,24,1,1
1426,36,0,0
8024,45,1,0
6850,36,0,0
3248,47,0,1
2593,34,1,0
1491,9,1,1
1225,12,0,0
2588,46,0,0
7715,20,0,0
3065,4,0,0
7805,15,1,0
833,4,1,0
2441,5,1,0
4796,10,1,1
1647,44,0,0
441,44,0,0
5957,40,1,0
9722,36,0,0
2368,35,1,0
6697,1,0,0
5191,18,1,1
4664,31,1,0
7063,46,0,0
4332,49,1,0
9497,6,1,1
3035,6,1,1
9378,42,0,1
3263,19,0,1
2108,32,1,0
7037,42,1,0
4321,30,1,0
5939,26,0,0
2748,3,1,0
4678,33,0,0
7973,31,1,0
4265,47,0,0
3134,20,1,0
1466,4,1,0
4110,32,1,0
2212,18,1,0
5540,10,0,0
9736,22,1,1
1690,17,1,0
9764,42,0,1
7728,4,0,0
7765,37,1,0
4542,7,0,0
3542,8,1,1
819,1,0,0
4522,8,1,0
1125,19,0,0
5661,17,0,0
5642,41,1,0
1130,48,0,0
1703,9,0,0
2002,16,1,1
6913,45,0,1
3879,37,1,0
7233,27,1,1
9999,2,0,0
6332,36,0,0
6036,12,1,1
6524,35,1,0
8112,31,0,0
8737,19,1,0
2402,26,0,0
9482,36,0,0
8975,4,0,1
540,48,0,0
5616,43,1,0
2957,31,0,0
8078,13,1,0
3723,43,1,0
5088,39,0,0
6461,46,0,1
2171,4,0,0
3392,40,0,0
6943,44,1,0
1617,13,0,0
9109,41,1,0
6459,9,1,0
2757,2,0,0
6854,35,0,1
7710,12,1,0
1937,17,1,0
3092,4,1,0
969,14,1,0
7298,21,1,0
3204,41,0,0
6500,8,1,0
5174,33,1,0
890,45,1,1
8985,28,0,1
9174,3,1,0
7383,14,0,0
3532,19,1,0
802,6,0,0
8235,36,0,0
3350,20,0,0
8006,1,1,0
9970,10,1,1
3202,13,0,0
350,12,0,0
9760,11,1,1
9322,36,0,0
9973,17,0,0
584,47,0,0
3378,29,0,0
6029,3,0,0
7695,29,0,0
6197,10,0,1
7084,46,1,0
3402,19,0,0
3186,4,0,0
5286,46,0,0
9355,38,1,0
6773,12,1,1
8491,31,0,1
3348,2,0,0
789,49,1,0
4946,1,0,0
2890,17,1,0
9570,25,0,0
5274,5,0,0
3273,48,1,0
9070,14,1,0
5235,10,1,1
9770,21,0,0
6903,25,0,1
7613,35,0,0
2493,3,0,0
6746,18,0,1
9575,36,0,1
4241,39,0,0
2323,33,1,0
5299,48,0,0
1862,17,1,0
6621,40,0,1
4048,6,1,1
7582,34,1,0
7321,26,0,0
1099,42,0,0
5248,31,0,0
1735,49,0,1
4664,28,0,0
5910,36,1,1
3417,13,0,1
6303,21,0,0
7594,26,1,0
681,31,0,0
8164,16,1,1
2071,31,1,0
6669,13,0,0
8002,30,1,1
9922,32,0,0
2192,5,1,1
8860,12,1,0
9805,39,1,0
7587,41,0,0
8873,37,0,0
9165,4,0,0
2847,42,1,1
2464,48,1,0
6838,43,1,0
4923,29,0,0
4393,41,1,0
3184,5,0,1
3168,11,1,0
2998,30,1,0
6522,9,1,0
3228,49,1,1
6565,28,1,1
9921,22,0,0
2025,11,1,0
330,21,1,0
2487,6,1,1
1156,26,1,0
4478,16,1,1
2186,14,0,0
7087,35,0,0
2318,42,0,1
3622,36,1,0
4492,22,0,0
2512,2,1,1
7843,13,1,1
8642,11,1,0
9547,12,0,0
7849,33,1,0
5405,22,0,0
5394,9,0,0
1294,44,1,1
2466,7,1,1
3176,17,1,0
7850,10,1,0
9426,38,0,0
9630,39,0,1
8445,46,1,0
8211,25,0,1
2760,27,1,0
5256,30,0,1
8415,30,0,0
3,43,0,0
8131,34,0,0
1260,33,0,0
8191,32,1,0
4324,42,0,0
5774,12,1,0
2569,41,0,1
1886,23,0,0
7061,29,1,0
7845,43,1,0
6112,1,0,0
9492,20,1,0
2339,10,1,0
9269,19,0,0
3759,23,1,0
4811,21,0,0
9140,43,0,0
6792,35,1,0
7172,48,1,0
2732,32,0,0
870,10,1,0
5167,2,0,0
94,36,0,0
2988,48,1,0
9968,6,0,0
8628,43,0,0
4948,17,0,0
6652,15,0,0
6980,36,0,0
6795,24,0,0
6525,40,1,0
3145,29,1,0
3588,14,1,1
77,2,0,0
9008,48,0,1
8960,22,1,0
6554,47,0,0
8298,6,0,0
6695,9,1,0
2874,12,0,1
3347,42,1,0
7025,39,0,0
3149,5,1,0
9658,40,1,1
245,44,0,1
2626,1,0,0
3850,10,1,0
9598,11,0,1
9174,27,1,0
7738,23,1,0
8334,20,0,0
893,5,1,0
5488,13,1,0
7252,10,0,0
7311,49,0,0
2400,36,1,0
4641,41,1,0
2961,16,0,0
7326,7,1,0
1470,32,0,0
3375,25,1,0
8848,44,1,1
8235,26,0,0
7924,36,1,0
5123,28,1,0
9853,44,0,0
5388,12,1,0
7632,26,1,1
7227,4,0,1
5109,44,1,0
2225,23,0,0
2111,40,1,0
958,24,1,1
7147,31,1,0
561,30,0,1
9523,3,1,0
7414,16,1,1
1313,34,1,0
1822,38,1,1
5647,28,1,1
4946,49,1,0
5375,44,0,1
2652,41,0,1
9934,48,1,0
4702,7,0,0
2878,8,0,0
5583,7,1,0
5391,37,1,0
4084,7,1,0
746,18,0,0
8750,48,1,1
942,39,0,0
4024,21,1,0
2297,34,1,0
940,49,1,0
1611,27,1,0
6301,8,1,0
1726,34,1,0
9177,18,1,1
9780,41,0,0
9529,12,1,0
8854,22,0,0
7188,40,1,0
33,22,0,0
5986,8,0,1
3415,42,1,0
1157,28,0,0
3127,47,1,1
8253,32,1,0
1544,11,0,0
272,21,0,0
5296,26,0,1
4077,14,1,0
5903,15,0,1
2710,14,1,0
9347,12,0,0
5222,36,1,0
9938,3,1,0
8530,44,1,0
6723,7,0,0
8202,39,1,0
4145,46,0,0
5607,1,0,0
6767,39,1,0
731,25,1,0
4891,31,0,0
1649,22,1,0
4229,10,0,0
2131,18,1,0
4367,13,1,1
1507,8,1,1
2159,9,1,0
2917,15,1,0
3230,8,1,0
9859,33,1,0
6266,35,0,0
4137,19,1,0
2690,30,1,0
7191,9,0,1
2811,19,0,0
6153,47,1,0
13,46,0,0
5939,26,0,0
8000,1,0,0
7220,3,0,0
5329,34,1,0
3622,25,1,0
3684,30,1,0
7873,1,1,0
5311,18,0,0
653,33,0,0
5800,9,0,0
8813,7,0,1
3791,30,1,0
1646,13,1,1
4513,17,1,0
4760,13,0,0
5875,13,1,1
3689,42,0,0
7690,38,1,1
1380,37,0,0
4244,10,0,0
9581,14,0,1
6508,43,1,0
7820,5,1,0
8594,36,0,0
2654,35,0,0
5612,46,0,0
6128,45,0,0
3924,23,0,0
8460,5,0,0
5913,44,1,0
5131,28,1,0
5440,23,0,0
7881,42,1,0
6450,34,1,0
1726,31,1,0
9305,7,1,0
7523,7,1,1
4785,4,1,1
9473,44,1,1
1233,32,0,0
8809,28,1,0
8339,4,0,0
7447,39,1,0
4617,45,1,0
4726,8,0,0
3678,14,0,0
6288,30,1,0
8481,3,1,0
1410,2,0,0
8206,10,1,1
257,6,1,0
1722,7,1,0
1424,16,0,1
4954,6,1,0
2991,16,1,0
1196,27,0,0
4560,12,1,0
4366,22,1,0
1245,15,1,1
6767,22,1,0
5303,35,1,0
1307,48,0,1
2403,15,0,0
497,23,0,0
3400,38,0,1
910,49,1,1
373,2,1,0
6237,2,1,1
1345,49,1,0
8516,19,1,1
2432,5,0,0
4671,4,1,0
2785,28,1,0
9408,18,1,0
1696,40,0,0
1908,41,1,1
4815,31,0,0
781,22,0,0
1020,11,1,0
1404,48,1,0
1427,16,0,1
8856,4,0,0
5869,21,1,0
11,41,1,1
6331,45,0,0
9231,25,0,0
2826,20,1,0
7465,8,1,0
3004,43,0,1
9268,9,0,0
7196,18,0,0
6721,31,0,0
3089,35,1,0
1790,30,1,0
3037,18,1,0
7378,19,0,0
7599,41,1,0
4839,24,1,0
5873,22,0,0
3654,48,0,0
4300,14,0,0
9269,19,0,0
974,29,0,0
7084,22,1,0
5495,30,0,0
9492,15,1,0
3407,21,1,0
5151,26,0,0
9351,36,1,0
3130,12,0,0
105,7,1,0
7434,11,1,0
7690,39,1,0
3568,20,0,0
4349,35,1,0
4391,4,1,0
6812,2,1,0
1182,20,1,0
4645,47,1,1
5874,20,0,0
4395,12,0,1
3535,17,1,0
5845,18,1,1
5940,40,1,0
6476,24,1,0
1775,8,1,0
8284,37,0,1
447,41,1,1
109,30,0,0
3240,20,0,1
5932,23,0,0
4054,37,1,0
4538,10,0,0
6362,33,1,0
1246,24,0,0
2721,36,1,0
8470,16,0,1
7742,28,0,0
5106,12,1,0
2923,20,1,0
2514,47,0,0
9031,18,1,1
2802,37,0,0
6982,26,0,0
8222,46,1,0
6503,7,1,0
6039,43,1,0
6230,47,1,1
9450,21,0,0
365,43,0,1
1801,32,0,0
5959,7,1,1
9097,23,0,0
7437,20,1,0
4794,20,0,0
8161,32,1,0
180,26,0,0
3874,36,1,0
3961,24,1,1
1187,1,0,0
774,28,1,0
4461,26,1,0
353,34,0,0
6944,26,0,0
5203,36,1,0
5345,5,0,0
4508,2,0,0
4831,32,1,0
118,34,0,1
482,30,0,1
4288,24,0,0
6803,28,0,0
8299,46,1,1
4478,3,0,0
6534,10,1,1
244,6,0,0
7013,34,0,0
866,31,1,0
9754,43,0,0
5330,46,0,0
604,13,1,0
5757,39,0,0
4019,20,0,0
5193,32,1,0
2016,10,0,0
9851,26,0,0
3381,19,0,1
3771,29,1,0
5830,13,0,0
1614,34,1,0
1880,20,1,1
5373,44,1,0
4109,40,1,0
9292,18,1,0
9267,34,0,0
8979,48,1,0
149,8,1,1
1755,16,0,0
7379,40,0,0
6682,23,1,0
3757,32,1,1
9372,13,1,0
9117,26,0,0
5393,38,0,0
9796,1,1,0
3053,2,1,0
5693,39,0,0
4219,13,1,0
4804,27,0,0
2378,4,1,0
5087,41,1,0
3183,20,1,0
3161,3,0,1
6577,23,0,0
8904,2,1,0
2587,16,1,0
2649,10,0,0
7314,28,1,0
1718,44,1,0
5309,18,0,0
7408,2,1,1
871,14,1,0
3575,44,0,0
5828,20,0,0
7987,40,1,1
8463,23,0,1
9736,7,0,0
8742,45,0,0
5770,47,0,0
5734,14,0,1
9905,37,1,0
3241,8,1,0
9555,5,0,0
4894,23,0,0
9477,41,1,0
887,10,1,0
5855,49,1,0
5319,27,0,1
2259,35,1,1
4383,1,1,1
1786,7,0,0
7728,47,0,0
296,8,1,0
2598,11,0,0
681,34,0,0
4891,28,0,1
4299,34,1,1
325,43,1,0
7953,20,1,0
987,28,1,0
3119,49,1,0
761,42,1,0
7759,37,0,0
9229,3,1,1
907,9,1,0
5500,22,1,1
365,25,0,0
7770,2,0,0
3414,23,1,1
8028,17,0,0
7940,25,0,0
9262,12,1,0
3082,27,0,1
5449,20,0,0
3259,9,1,0
2108,23,0,0
7929,36,0,0
2934,28,1,0
2830,48,1,0
8634,29,0,0
5007,42,0,0
1560,32,1,0
1742,12,0,0
5831,30,0,0
7524,11,0,0
626,37,0,1
1691,20,1,0
8283,11,1,0
6311,48,1,0
3007,47,0,1
4303,38,0,0
1089,45,1,0
6008,16,0,1
4612,35,1,1
9373,1,1,0
7929,25,0,0
4491,49,0,0
8379,27,1,0
1598,32,0,0
3748,6,1,0
2671,41,0,0
8432,36,1,0
2581,39,0,0
7433,23,0,1
8331,29,0,0
2507,30,1,0
4726,22,1,0
4301,11,0,1
9942,26,0,1
8760,23,0,0
7003,3,0,1
9074,48,1,0
6132,6,0,0
8832,7,0,1
4538,44,1,0
2336,39,0,0
4322,22,0,0
2986,48,0,0
560,42,1,0
714,33,0,0
4594,40,0,0
3989,3,1,0
6204,30,1,1
257,48,0,0
8769,24,1,0
38,3,1,1
8653,2,1,0
9633,44,0,0
1833,40,0,0
7601,19,1,0
5168,24,1,0
433,20,0,1
4152,47,0,0
6412,49,0,0
1752,31,0,0
4998,41,1,1
5721,31,1,0
7617,37,0,0
257,43,0,1
672,29,1,0
490,4,0,0
6890,10,1,0
2097,36,0,0
1683,35,0,1
2461,48,0,0
4530,21,1,0
5122,43,1,0
1976,41,1,0
3217,1,1,0
9582,42,0,0
4516,12,0,0
5693,24,1,0
9777,2,1,0
4940,47,1,0
5564,20,0,0
2964,16,0,1
4530,34,1,0
6787,13,1,0
6201,18,1,0
977,29,0,1
7346,43,0,1
46,14,0,0
1194,30,1,0
4513,35,0,0
4944,9,0,0
6283,37,0,0
247,46,0,0
3220,39,1,0
8984,12,0,0
637,21,0,0
3776,18,1,0
2422,11,0,1
9281,27,1,0
4184,24,1,0
713,41,0,0
5846,43,0,0
5324,34,0,0
6033,20,1,0
3645,13,1,0
7774,47,1,0
2109,8,1,0
3615,37,0,0
9435,5,0,0
6958,7,1,0
5280,44,0,0
4333,12,1,0
3901,41,0,1
7940,4,1,0
6964,40,1,1
4569,19,1,0
7839,1,0,0
1846,43,0,0
383,13,1,1
4113,42,1,0
7070,45,1,1
3811,25,0,0
1510,44,1,0
7574,45,0,0
1579,34,0,0
880,35,1,0
2163,17,0,1
9765,26,1,0
9841,21,1,1
7715,12,0,0
1360,16,0,0
4432,20,0,0
8149,10,0,0
3961,23,0,0
3812,47,0,0
4243,30,0,0
4218,8,1,0
81,5,0,1
2733,12,1,1
7834,42,0,0
2710,14,0,1
2423,12,1,1
3642,24,1,0
668,45,1,0
2497,17,1,0
3500,1,0,0
9637,42,0,0
9538,37,1,0
8081,11,0,0
6824,42,0,0
1190,6,1,0
6605,15,1,0
8651,41,0,0
9405,40,1,0
9104,23,0,0
1026,23,1,0
7786,38,0,0
72,38,1,0
5547,49,1,0
2686,12,1,1
9386,7,1,0
7373,37,0,1
1849,16,0,0
2023,38,0,0
6339,40,0,0
3742,35,1,0
1299,40,0,1
4103,29,1,0
905,39,0,0
3027,17,1,0
6710,26,0,0
4712,20,1,0
8022,46,0,0
5970,25,1,1
2621,38,1,0
2647,39,0,0
4866,37,0,0
7346,19,1,0
2290,21,0,0
7371,32,0,0
3873,28,1,0
9678,39,1,0
7691,41,1,0
1441,12,0,0
766,47,0,0
4093,15,1,0
9342,28,0,0
2667,21,0,0
8656,16,0,0
5969,23,1,0
7642,26,0,1
2182,15,0,0
9835,37,1,0
3889,12,0,0
841,4,1,1
5900,35,0,0
4119,31,0,0
566,27,1,0
6006,32,1,0
9157,33,1,0
9188,13,0,0
7227,37,0,0
9380,44,1,0
5891,2,1,0
4312,38,0,1
7737,37,0,1
8849,5,1,0
2983,18,0,0
9306,48,1,0
6084,17,0,0
557,2,0,0
3020,49,0,0
2581,42,0,0
8147,35,0,0
8244,14,1,0
9554,12,1,0
9387,33,1,0
4020,7,1,1
3139,39,1,0
9841,45,1,1
672,9,0,1
778,5,1,0
4928,4,0,0
3023,32,1,0
1861,5,1,0
3140,44,1,0
1075,8,0,1
9909,13,0,0
9476,4,0,0
6764,11,1,0
1987,15,1,0
9194,46,0,0
6328,18,1,0
1047,20,1,0
2177,1,1,0
2339,1,1,1
501,11,1,0
2234,29,0,0
4609,29,0,1
7235,24,1,0
7973,20,1,0
6611,30,0,1
601,38,1,0
4285,5,1,0
9181,45,1,0
4484,10,1,0
5902,6,1,0
6130,4,1,0
